('{palabra reservada,', 'main', '}')
('{simbolo especial,', '(', '}')
('{identificador,', 'y', '}')
('{operador,', '+', '}')
('{constante numerica entera,', '1', '}')
('{simbolo especial,', ')', '}')
('{simbolo especial,', '*', '}')
('{constante numerica entera,', '2', '}')
('{operador,', '+', '}')
('{constante numerica entera,', '1', '}')
('{simbolo especial,', ';', '}')
('{palabra reservada,', 'if', '}')
('{simbolo especial,', '(', '}')
('{identificador,', 'a', '}')
('{operador,', '==', '}')
('{identificador,', 'b', '}')
('{simbolo especial,', ')', '}')
('{palabra reservada,', 'then', '}')
('{simbolo especial,', '{', '}')
('{identificador,', 'a', '}')
('{operador,', ':=', '}')
('{identificador,', 'a', '}')
('{operador,', '+', '}')
('{constante numerica entera,', '1', '}')
('{simbolo especial,', ';', '}')
('{simbolo especial,', '}', '}')
('{palabra reservada,', 'else', '}')
('{simbolo especial,', '{', '}')
('{identificador,', 'b', '}')
('{operador,', ':=', '}')
('{identificador,', 'b', '}')
('{operador,', '+', '}')
('{constante numerica entera,', '1', '}')
('{simbolo especial,', ';', '}')
('{simbolo especial,', '}', '}')
('{simbolo especial,', '}', '}')
('{palabra reservada,', 'until', '}')
('{simbolo especial,', '(', '}')
('{identificador,', 'y', '}')
('{operador,', '==', '}')
('{constante numerica entera,', '5', '}')
('{simbolo especial,', ')', '}')
('{simbolo especial,', ';', '}')
('{palabra reservada,', 'while', '}')
('{simbolo especial,', '(', '}')
('{identificador,', 'y', '}')
('{operador,', '==', '}')
('{constante numerica entera,', '0', '}')
('{simbolo especial,', ')', '}')
('{simbolo especial,', '{', '}')
('{palabra reservada,', 'cout', '}')
('{identificador,', 'b', '}')
('{simbolo especial,', ';', '}')
('{simbolo especial,', '}', '}')
('{simbolo especial,', '/*', '}')
('{simbolo especial,', '*/', '}')
('{simbolo especial,', '}', '}')
